Version 4
SHEET 1 5584 2032
WIRE 3344 752 3344 640
WIRE 3744 752 3744 640
WIRE 3840 752 3824 752
WIRE 4096 752 4064 752
WIRE 3024 800 2992 800
WIRE 3168 800 3168 768
WIRE 3168 800 3104 800
WIRE 3488 800 3488 768
WIRE 3552 800 3488 800
WIRE 3664 800 3632 800
WIRE 3808 800 3792 800
WIRE 3824 800 3824 752
WIRE 3824 800 3808 800
WIRE 3888 800 3888 768
WIRE 3952 800 3888 800
WIRE 4016 800 4016 768
WIRE 4016 800 3952 800
WIRE 1568 832 1568 800
WIRE 2112 832 2112 800
WIRE 2656 832 2656 800
WIRE 2992 832 2992 800
WIRE 3168 832 3168 800
WIRE 3488 832 3488 800
WIRE 3792 832 3792 800
WIRE 3888 832 3888 800
WIRE 4016 832 4016 800
WIRE 4368 832 4368 800
WIRE 4912 832 4912 800
WIRE 5456 832 5456 800
WIRE 3216 848 3312 752
WIRE 3312 848 3216 752
WIRE 3344 848 3440 752
WIRE 3440 848 3344 752
WIRE 3824 848 3824 800
WIRE 3840 848 3824 848
WIRE 4096 848 4096 752
WIRE 4096 848 4064 848
WIRE 3168 880 3152 880
WIRE 3504 880 3488 880
WIRE 4016 880 4000 880
WIRE 1568 960 1568 928
WIRE 1568 960 1520 960
WIRE 1616 960 1616 912
WIRE 2112 960 2112 928
WIRE 2112 960 2064 960
WIRE 2160 960 2160 912
WIRE 2656 960 2656 928
WIRE 2656 960 2608 960
WIRE 2704 960 2704 912
WIRE 3168 960 3168 928
WIRE 3168 960 2928 960
WIRE 3312 960 3312 848
WIRE 3312 960 3168 960
WIRE 3344 960 3344 848
WIRE 3344 960 3312 960
WIRE 3488 960 3488 928
WIRE 3488 960 3344 960
WIRE 3584 960 3488 960
WIRE 3744 960 3744 848
WIRE 3744 960 3584 960
WIRE 3888 960 3888 928
WIRE 3888 960 3744 960
WIRE 4016 960 4016 928
WIRE 4016 960 3888 960
WIRE 4160 960 4160 640
WIRE 4160 960 4016 960
WIRE 4320 960 4320 912
WIRE 4368 960 4368 928
WIRE 4416 960 4368 960
WIRE 4864 960 4864 912
WIRE 4912 960 4912 928
WIRE 4960 960 4912 960
WIRE 5408 960 5408 912
WIRE 5456 960 5456 928
WIRE 5504 960 5456 960
WIRE 1568 992 1568 960
WIRE 2112 992 2112 960
WIRE 2656 992 2656 960
WIRE 4368 992 4368 960
WIRE 4912 992 4912 960
WIRE 5456 992 5456 960
WIRE 2992 1008 2992 832
WIRE 3664 1008 3664 800
WIRE 3808 1024 3808 800
WIRE 4096 1024 4096 848
WIRE 2944 1136 2944 1088
WIRE 2992 1136 2992 1104
WIRE 3616 1136 3616 1088
WIRE 3664 1136 3664 1104
WIRE 1584 1264 1520 1264
WIRE 1792 1264 1664 1264
WIRE 1920 1264 1792 1264
WIRE 2064 1264 2000 1264
WIRE 2128 1264 2064 1264
WIRE 2336 1264 2208 1264
WIRE 2064 1328 2064 1264
WIRE 1792 1344 1792 1264
WIRE 2336 1344 2336 1264
WIRE 1584 1520 1520 1520
WIRE 1792 1520 1664 1520
WIRE 1920 1520 1792 1520
WIRE 2064 1520 2000 1520
WIRE 2128 1520 2064 1520
WIRE 2336 1520 2208 1520
WIRE 2656 1520 2592 1520
WIRE 2864 1520 2736 1520
WIRE 2992 1520 2864 1520
WIRE 3136 1520 3072 1520
WIRE 3200 1520 3136 1520
WIRE 3408 1520 3280 1520
WIRE 2064 1584 2064 1520
WIRE 3136 1584 3136 1520
WIRE 1792 1600 1792 1520
WIRE 2336 1600 2336 1520
WIRE 2864 1600 2864 1520
WIRE 3408 1600 3408 1520
WIRE 1584 1776 1520 1776
WIRE 1792 1776 1664 1776
WIRE 1920 1776 1792 1776
WIRE 2064 1776 2000 1776
WIRE 2128 1776 2064 1776
WIRE 2336 1776 2208 1776
WIRE 2656 1776 2592 1776
WIRE 2864 1776 2736 1776
WIRE 2992 1776 2864 1776
WIRE 3136 1776 3072 1776
WIRE 3200 1776 3136 1776
WIRE 3408 1776 3280 1776
WIRE 2064 1840 2064 1776
WIRE 3136 1840 3136 1776
WIRE 1792 1856 1792 1776
WIRE 2336 1856 2336 1776
WIRE 2864 1856 2864 1776
WIRE 3408 1856 3408 1776
FLAG 1872 -1120 0
FLAG 1872 -1264 VDD
FLAG 2000 -1120 0
FLAG 2000 -1264 VDDby2
FLAG 2912 -2256 0
FLAG 2912 -2400 sense_P
FLAG 2272 -1120 0
FLAG 2272 -1232 ra0
FLAG 2896 -1408 0
FLAG 2896 -1552 sense_N
FLAG 3344 -1664 0
FLAG 3344 -1776 EqNot
FLAG 3360 -1920 0
FLAG 3360 -2032 Eq
FLAG 3152 -32 VDD
FLAG 2992 80 ACT1
FLAG 3152 128 VDD
FLAG 3504 128 0
FLAG 3504 -32 0
FLAG 3744 48 0
FLAG 3888 128 0
FLAG 3888 -32 0
FLAG 3808 272 Eq01
FLAG 3952 48 VDDby2
FLAG 3584 208 bitline0
FLAG 3584 -112 bitline1
FLAG 4096 272 EqNot01
FLAG 4000 128 VDD
FLAG 4000 -32 VDD
FLAG 3664 304 0
FLAG 3616 384 sense_N01
FLAG 3664 384 0
FLAG 2992 304 VDD
FLAG 2992 384 VDD
FLAG 2944 384 sense_p01
FLAG 1568 128 0
FLAG 1568 304 0
FLAG 1520 208 mb0
FLAG 1616 208 ra01
FLAG 1840 16 0
FLAG 2112 128 0
FLAG 2112 304 0
FLAG 2064 208 mb1
FLAG 2160 208 ra1
FLAG 2384 16 0
FLAG 2656 128 0
FLAG 2656 304 0
FLAG 2608 208 mb2
FLAG 2704 208 ra2
FLAG 5456 128 0
FLAG 5456 304 0
FLAG 5504 208 mb5
FLAG 5408 208 ra5
FLAG 5184 16 0
FLAG 4912 128 0
FLAG 4912 304 0
FLAG 4960 208 mb4
FLAG 4864 208 ra4
FLAG 4640 16 0
FLAG 4368 128 0
FLAG 4368 304 0
FLAG 4416 208 mb3
FLAG 4320 208 ra3
FLAG 3152 720 VDD
FLAG 2992 832 ACT2
FLAG 3152 880 VDD
FLAG 3504 880 0
FLAG 3504 720 0
FLAG 3744 800 0
FLAG 3888 880 0
FLAG 3888 720 0
FLAG 3808 1024 Eq00
FLAG 3952 800 VDDby2
FLAG 3584 960 bitline10
FLAG 3584 640 bitline11
FLAG 4096 1024 EqNot00
FLAG 4000 880 VDD
FLAG 4000 720 VDD
FLAG 3664 1056 0
FLAG 3616 1136 sense_N00
FLAG 3664 1136 0
FLAG 2992 1056 VDD
FLAG 2992 1136 VDD
FLAG 2944 1136 sense_p00
FLAG 1568 880 0
FLAG 1568 1056 0
FLAG 1520 960 mb10
FLAG 1616 960 ra00
FLAG 1840 768 0
FLAG 2112 880 0
FLAG 2112 1056 0
FLAG 2064 960 mb11
FLAG 2160 960 ra1
FLAG 2384 768 0
FLAG 2656 880 0
FLAG 2656 1056 0
FLAG 2608 960 mb12
FLAG 2704 960 ra2
FLAG 5456 880 0
FLAG 5456 1056 0
FLAG 5504 960 mb15
FLAG 5408 960 ra5
FLAG 5184 768 0
FLAG 4912 880 0
FLAG 4912 1056 0
FLAG 4960 960 mb14
FLAG 4864 960 ra4
FLAG 4640 768 0
FLAG 4368 880 0
FLAG 4368 1056 0
FLAG 4416 960 mb13
FLAG 4320 960 ra3
FLAG 1568 -112 BL0
FLAG 1568 640 BL10
FLAG 2064 1648 0
FLAG 3136 1648 0
FLAG 2064 1904 0
FLAG 3136 1904 0
FLAG 2064 1392 0
FLAG 1520 1264 ra0
FLAG 1792 1344 ra00
FLAG 2336 1344 ra01
FLAG 1520 1520 sense_p
FLAG 2592 1520 sense_N
FLAG 1520 1776 Eq
FLAG 2592 1776 EqNot
FLAG 1792 1600 sense_p00
FLAG 2336 1600 sense_p01
FLAG 1792 1856 Eq00
FLAG 2336 1856 Eq01
FLAG 2864 1600 sense_N00
FLAG 3408 1600 sense_N01
FLAG 2864 1856 EqNot00
FLAG 3408 1856 EqNot01
SYMBOL voltage 1872 -1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 40 53 Left 2
SYMATTR Value {vdd}
SYMATTR InstName VDD
SYMBOL voltage 2000 -1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 41 53 Left 2
SYMATTR Value {vddhalf}
SYMATTR InstName VDDby2
SYMBOL voltage 2912 -2384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(15n {vdd} 15.5n 0 40n 0 40.5n {vdd})
SYMATTR InstName Vsp
SYMBOL voltage 2272 -1232 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -72 49 Left 2
SYMATTR InstName Vra0
SYMATTR Value PWL(10n 0 10.5n 3 35n 3.0 37.5n 0)
SYMATTR SpiceLine Rser=2048 Cpar=0.6pF
SYMBOL voltage 2896 -1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -71 197 Left 2
WINDOW 3 -71 169 Left 2
SYMATTR SpiceLine Rser=100 Cpar=10fF
SYMATTR Value PWL(15n 0 15.5n {vdd} 40n {vdd} 40.5n 0)
SYMATTR InstName Vsn
SYMBOL voltage 3344 -1776 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq1
SYMATTR Value PWL(0n 0 10.0n 0 10.5n {vdd} 40n {vdd} 40.5n 0)
SYMBOL voltage 3360 -2032 R0
WINDOW 0 -72 21 Left 2
WINDOW 3 -99 147 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Veq2
SYMATTR Value PWL(0n 1.5 10.0n 1.5 10.5n 0 40n 0 40.5n {vdd})
SYMBOL pmos4 3216 -80 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M15
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL res 3120 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 25000
SYMBOL pmos4 3216 176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M16
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 3440 -80 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M17
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 3440 176 M180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M18
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL res 3648 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 25000
SYMBOL nmos4 3792 0 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M19
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL nmos4 3840 176 M180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M20
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL nmos4 3840 -80 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M21
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL pmos4 4064 176 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M22
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.5um w={pretw}
SYMBOL pmos4 4064 -80 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M23
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.5um w={pretw}
SYMBOL nmos4 3616 256 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M24
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 2944 256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M25
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 1616 80 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 1584 240 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit0
SYMBOL res 1552 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res 1888 -128 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R2
SYMBOL res 1680 -128 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R3
SYMBOL cap 1856 -48 M0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit4
SYMBOL nmos4 2160 80 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M2
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 2128 240 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit1
SYMBOL res 2096 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL res 2432 -128 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R6
SYMBOL res 2224 -128 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R7
SYMBOL cap 2400 -48 M0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit3
SYMBOL nmos4 2704 80 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M3
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 2672 240 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit5
SYMBOL res 2640 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL res 2768 -128 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R13
SYMBOL nmos4 5408 80 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M4
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 5440 240 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit2
SYMBOL res 5472 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 5136 -128 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R11
SYMBOL res 5344 -128 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R12
SYMBOL cap 5168 -48 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit6
SYMBOL nmos4 4864 80 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M5
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 4896 240 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit7
SYMBOL res 4928 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1000
SYMBOL res 4592 -128 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R15
SYMBOL res 4800 -128 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R16
SYMBOL cap 4624 -48 R0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit8
SYMBOL nmos4 4320 80 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M6
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 4352 240 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit9
SYMBOL res 4384 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1000
SYMBOL res 4256 -128 R90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 100
SYMATTR InstName R18
SYMBOL pmos4 3216 672 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M7
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL res 3120 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 25000
SYMBOL pmos4 3216 928 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M8
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 3440 672 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M9
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 3440 928 M180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M10
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL res 3648 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 25000
SYMBOL nmos4 3792 752 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M11
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL nmos4 3840 928 M180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M12
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL nmos4 3840 672 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M13
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.5um w={prentw}
SYMBOL pmos4 4064 928 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M14
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.5um w={pretw}
SYMBOL pmos4 4064 672 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M26
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.5um w={pretw}
SYMBOL nmos4 3616 1008 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M27
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 2944 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M28
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 1616 832 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M29
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 1584 992 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit10
SYMBOL res 1552 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL res 1888 624 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R22
SYMBOL res 1680 624 M90
WINDOW 3 32 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 5000
SYMATTR InstName R23
SYMBOL cap 1856 704 M0
WINDOW 3 41 47 Left 2
WINDOW 0 -20 -20 Left 2
SYMATTR Value 72fF
SYMATTR InstName Cmbit11
SYMBOL nmos4 2160 832 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M30
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap 2128 992 M0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit12
SYMBOL res 2096 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
